product_id,product_name,brand,volume_ml,uae_source,uae_price_aed,uae_url,sg_marketplace,sg_selling_price_sgd,sg_url,weight_g,hs_code,category,last_scraped
c6b71d1b46d2,Lattafa Raghba,Lattafa,100,noon.com,38,https://www.noon.com/uae-en/lattafa-raghba-edp-100ml/N54239201,shopee,38.9,https://shopee.sg/lattafa-raghba-edp-100ml-i.244871.87234901,380,3303,fragrance,2026-02-24
053a1ce41c3b,Lattafa Raghba,Lattafa,100,amazon.ae,42,https://www.amazon.ae/dp/B09KXRJ7LT,lazada,40.0,https://www.lazada.sg/products/lattafa-raghba-edp-i98872343s1045612.html,380,3303,fragrance,2026-02-25
bacebda1a5ce,Lattafa Raghba,Lattafa,50,noon.com,22,https://www.noon.com/uae-en/lattafa-raghba-edp-50ml/N54239202,shopee,24.9,https://shopee.sg/lattafa-raghba-50ml-i.244871.87234902,200,3303,fragrance,2026-02-26
163e10d85ed8,Lattafa Fakhar,Lattafa,100,amazon.ae,35,https://www.amazon.ae/dp/B0CDKF8123,lazada,35.9,https://www.lazada.sg/products/lattafa-fakhar-edp-100ml-i87823410s1045612.html,380,3303,fragrance,2026-02-28
cd7dcf64fbf1,Lattafa Fakhar,Lattafa,75,noon.com,28,https://www.noon.com/uae-en/lattafa-fakhar-edp-75ml/N54239203,shopee,29.9,https://shopee.sg/lattafa-fakhar-75ml-i.244871.87234903,280,3303,fragrance,2026-03-01
204389562c3e,Lattafa Asad,Lattafa,100,amazon.ae,42,https://www.amazon.ae/dp/B09KXRJ8MT,shopee,45.0,https://shopee.sg/lattafa-asad-100ml-i.355910.88341030,380,3303,fragrance,2026-03-02
01bd4ceb8620,Lattafa Hayaati,Lattafa,100,noon.com,36,https://www.noon.com/uae-en/lattafa-hayaati-edp-100ml/N54239204,shopee,38.0,https://shopee.sg/lattafa-hayaati-100ml-i.244871.87234904,380,3303,fragrance,2026-03-03
1dccaf7c5fe4,Lattafa Hayaati,Lattafa,75,noon.com,28,https://www.noon.com/uae-en/lattafa-hayaati-75ml/N54239205,shopee,31.0,https://shopee.sg/lattafa-hayaati-75ml-i.244871.87234905,280,3303,fragrance,2026-03-05
ddc4929bf287,Lattafa Yara Moi,Lattafa,100,noon.com,35,https://www.noon.com/uae-en/lattafa-yara-moi-100ml/N54239206,shopee,39.9,https://shopee.sg/lattafa-yara-moi-100ml-i.244871.87234906,380,3303,fragrance,2026-03-06
42daf5d69eb3,Lattafa Ana Abiyedh,Lattafa,100,noon.com,32,https://www.noon.com/uae-en/lattafa-ana-abiyedh-100ml/N54239208,shopee,35.0,https://shopee.sg/lattafa-ana-abiyedh-100ml-i.244871.87234908,380,3303,fragrance,2026-03-07
3498bfdb10db,Lattafa Ana Abiyedh,Lattafa,60,amazon.ae,20,https://www.amazon.ae/dp/B09KXABIYEDH,shopee,24.0,https://shopee.sg/lattafa-ana-abiyedh-60ml-i.355910.87234909,220,3303,fragrance,2026-03-08
167337dd8f60,Lattafa Oud for Glory,Lattafa,100,noon.com,42,https://www.noon.com/uae-en/lattafa-oud-for-glory-100ml/N54239207,shopee,48.0,https://shopee.sg/lattafa-oud-for-glory-100ml-i.244871.87234907,380,3303,fragrance,2026-03-10
8c916adf7ab9,Armaf Tres Nuit,Armaf,100,noon.com,38,https://www.noon.com/uae-en/armaf-tres-nuit-100ml/N62134201,lazada,39.9,https://www.lazada.sg/products/armaf-tres-nuit-edp-100ml-i66234901s2011234.html,380,3303,fragrance,2026-03-12
67dc0af1fa09,Armaf Tres Nuit,Armaf,75,amazon.ae,30,https://www.amazon.ae/dp/B09MNPQ234,shopee,32.0,https://shopee.sg/armaf-tres-nuit-75ml-i.355910.66234902,280,3303,fragrance,2026-03-13
40dd3b286047,Armaf Sillage,Armaf,100,noon.com,42,https://www.noon.com/uae-en/armaf-sillage-100ml/N62134202,shopee,46.0,https://shopee.sg/armaf-sillage-100ml-i.244871.66234903,380,3303,fragrance,2026-03-14
bc452a2a93e4,Rasasi Hawas,Rasasi,100,noon.com,45,https://www.noon.com/uae-en/rasasi-hawas-100ml/N73456201,shopee,48.0,https://shopee.sg/rasasi-hawas-100ml-i.244871.55123401,380,3303,fragrance,2026-03-15
138e3b14c67b,Rasasi Hawas,Rasasi,100,amazon.ae,48,https://www.amazon.ae/dp/B09RASASI01,lazada,50.0,https://www.lazada.sg/products/rasasi-hawas-edp-100ml-i55123402s1045612.html,380,3303,fragrance,2026-03-17
8ed370a910ad,Rasasi Blue for Men,Rasasi,100,noon.com,38,https://www.noon.com/uae-en/rasasi-blue-for-men-100ml/N73456202,lazada,40.0,https://www.lazada.sg/products/rasasi-blue-for-men-100ml-i55123403s1045612.html,380,3303,fragrance,2026-03-18
ab1537b6c4d3,Ajmal Evoke Gold,Ajmal,75,amazon.ae,30,https://www.amazon.ae/dp/B0CAJMAL001,carousell,28.0,https://www.carousell.sg/p/ajmal-evoke-gold-75ml-44891234,280,3303,fragrance,2026-03-19
a85259c9fa03,Ajmal Evoke,Ajmal,100,noon.com,40,https://www.noon.com/uae-en/ajmal-evoke-100ml/N44891201,shopee,44.0,https://shopee.sg/ajmal-evoke-edp-100ml-i.244871.44891201,380,3303,fragrance,2026-03-20
f802378da40c,Maison Alhambra Jean Lowe Immortal,Maison Alhambra,100,noon.com,32,https://www.noon.com/uae-en/maison-alhambra-jean-lowe-immortal/N81234501,carousell,30.0,https://www.carousell.sg/p/maison-alhambra-jean-lowe-immortal-100ml-33789012,380,3303,fragrance,2026-03-21
597a7b5d2071,Maison Alhambra Jean Lowe Immortal,Maison Alhambra,100,amazon.ae,35,https://www.amazon.ae/dp/B0CMAISON01,shopee,38.0,https://shopee.sg/maison-alhambra-jean-lowe-immortal-i.355910.33789013,380,3303,fragrance,2026-03-22
e62aecd04b3f,Maison Alhambra Victoria,Maison Alhambra,100,noon.com,30,https://www.noon.com/uae-en/maison-alhambra-victoria-100ml/N81234502,shopee,35.0,https://shopee.sg/maison-alhambra-victoria-100ml-i.244871.33789014,380,3303,fragrance,2026-03-24
3468577a964a,Maison Alhambra Delight Oud,Maison Alhambra,100,noon.com,35,https://www.noon.com/uae-en/maison-alhambra-delight-oud-100ml/N81234503,carousell,34.0,https://www.carousell.sg/p/maison-alhambra-delight-oud-100ml-33789015,380,3303,fragrance,2026-02-24
4c1a727b11a2,Afnan 9PM,Afnan,100,noon.com,38,https://www.noon.com/uae-en/afnan-9pm-edp-100ml/N91234501,shopee,42.0,https://shopee.sg/afnan-9pm-edp-100ml-i.244871.22678901,380,3303,fragrance,2026-02-25
